estimate,term,conf.high,conf.low,std.error,statistic,period,Cohort,N,Outcome,Model
-0.1669444271200445,PERIOD0,0.14241273144725455,-0.4763015856873436,0.15783818529701002,-1.057693528380974,0,1.Overall (N=5587),5587,MONTHLY_OOP_INPATIENT,2. Random individual effect
-0.5199272242103363,PERIOD1,-0.1164810785169813,-0.9233733699036913,0.2058436526771343,-2.525835591471173,1,1.Overall (N=5587),5587,MONTHLY_OOP_INPATIENT,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,1.Overall (N=5587),5587,MONTHLY_OOP_INPATIENT,2. Random individual effect
0.008663707613523093,PERIOD-2,0.33949995718262893,-0.32217254195558276,0.16879710656864108,0.0513261618616668,-2,2.Diabetic (N=5188),5188,MONTHLY_OOP_INPATIENT,2. Random individual effect
-0.2029622268000509,PERIOD0,0.12241340645470292,-0.5283378600548048,0.16601102664195638,-1.2225828061276247,0,2.Diabetic (N=5188),5188,MONTHLY_OOP_INPATIENT,2. Random individual effect
-0.599352691272766,PERIOD1,-0.17416095648536623,-1.024544426060166,0.21693854486166994,-2.7627763966746484,1,2.Diabetic (N=5188),5188,MONTHLY_OOP_INPATIENT,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,2.Diabetic (N=5188),5188,MONTHLY_OOP_INPATIENT,2. Random individual effect
0.15142447711177026,PERIOD-2,1.1506115086654998,-0.8477625544419594,0.5097986694833118,0.2970279959052093,-2,3.Non-diabetic (N=399),399,MONTHLY_OOP_INPATIENT,2. Random individual effect
0.3297837209226448,PERIOD0,1.3279290012976133,-0.6683615594523236,0.5092671540131407,0.647565267706496,0,3.Non-diabetic (N=399),399,MONTHLY_OOP_INPATIENT,2. Random individual effect
0.5030170895915842,PERIOD1,1.8338536640966652,-0.8278194849134968,0.6790107292800023,0.7408087499956957,1,3.Non-diabetic (N=399),399,MONTHLY_OOP_INPATIENT,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,3.Non-diabetic (N=399),399,MONTHLY_OOP_INPATIENT,2. Random individual effect
